Family,Common Name,Specific Name,Date,Location,Country,State,Total
Loons,Common Loon,Gavia immer,Aug-08,Border Lakes,,Minnesota,502
,Red-throated Loon,Gavia stellata,Pesach 09,Half Moon Bay,,California,
,Pacific Loon,,12/22/17,Coronado Bay,,California,
,Yellow-billed Loon,Gavia adamsii,3/3/18,Chatfield Lake,,Colorado,
Grebes,Clark's Grebe,Aechmophorus clarkii,Pesach 09,Bay Lands,,California,
,Eared Grebe,Podiceps nigricollis,6/12/09,Lemmon,,South Dakota,
,Horned Grebe,,12/30/13,San Diego,,California,
,Pied-billed grebe,Podilymbus podiceps,1/12/07,Phoenix,,Arizona,
,Red-necked Grebe,,7/12/12,Anchorage,,Alaska,
,Western grebe,Aechmophorus occidentalis,6/5/07,San Jose,,California,
Pelecanidae,American-white Pelican,Pelicanus erythrorhynchos,5/8/04,Birchard Lake,,Nebraska,
,Brown Pelican,Pelicanus occidentalis,3/24/04,Monterrey,,California,
Phalacrocoracidae,Brandt's Cormorant,Phalacrocorax penicillatus,6/6/07,Santa Cruz,,California,
,Double-crested Cormorant,Phalacrocorax auritus,5/8/04,Birchard Lake,,Nebraska,
,Neotropic Cormorant,Phalacrocorax brasilianus,1/12/07,Phoenix,,Arizona,
,Pelagic Cormorant,Phalacrocorax pelagicus,6/10/07,San Diego,,California,
Ardeidae,American Bittern,Botaurus lentiginosus,5/27/18,Tuttle Marsh,,Michigan,
,Least Bittern,Ixobrychus exilis,5/2/21,Anahuac,,Texas,
,Black-crowned Night Heron,,,,,California,
,Cattle Egret,Bulbulcis Ibis,,,,Nebraska,
,Great Blue Heron,Ardea herodius,,Lake McConaughy,,Nebraska,
,Great Egret,Ardea alba,,Birchard Lake,,Nebraska,
,Green Heron,Butorides virescens,,Phoenix,,Arizona,
,Little Blue Heron,,12/16,,,Florida,
,Snowy Egret,Egretta thula,,San Diego,,California,
,Reddish Egret,,,San Diego ,,California,
,Tricolored Heron,,12/16,,,Florida,
,Yellow-crowned Night Heron,,,,,Florida,
Anatidae,American Black Duck,Anas rubripes,,Todd's Point,,Connecticut,
,American Wigeon,Anas americana,,Platte River,,Nebraska,
,Barrow's Goldeneye,Bucephala islandica,12/24/18,Littleton Reservoir,,Colorado,
,Black-bellied Whistling-Duck,Dendrocygna bicolor,,Phoenix,,Arizona,
,Blue-winged Teal,Anas discors,,Missouri River,,Nebraska,
,Canvasback,Aythya valisineria,6/12/09,Lemmon,,South Dakota,
,Cinnamon Teal,Anas cyanoptera,12/30/09,Phoenix,,Arizona,
,Common Goldeneye,Bucephala clangula,,Neal Woods,,Nebraska,
,Common Merganser,Mergus merganser,,Border Lakes,,Minnesota,
,Emperor Goose,Chen Canagica,2017,Pacifica,,California,
,Fulvous Whistling-Duck,Dendrocygna autumnalis,,Phoenix,,Arizona,
,Gadwall,Anas strepera,,Boys Town Lake,,Nebraska,
,Garganey,,12/20,Salton Sea,,California,
,Greater Scaup,Aythya marila,,Bay Lands,,California,
,Greater White-fronted Goose,Anser albifrons,,Grand Island,,Nebraska,
,Green-winged Teal,Anas crecca,,Platte River,,Nebraska,
,Harlequin Duck,Histrionicus histrionicus,5/26/18,Lake Huron,,Michigan,
,Hooded Merganser,Lophodytes cucullatus,,Todd's Point,,Connecticut,
,Lesser Scaup,,2/24/18,Littleton Reservoir,,Colorado,
,Long-tailed Duck,Clangula hyemalis,,Todd's Point,,Connecticut,
,Mallard,Anas brachyrhynchos,,Boys Town Lake,,Nebraska,
,Mottled Duck,,12/16,,,Florida,
,Mute Swan,,,,,Rhode Island,
,Northern Pintail,Anas acuta,,Platte River,,Nebraska,
,Northern Shoveler,Anas clypeata,,Platte River,,Nebraska,
,Red-breasted Merganser,Mergus serrator,,Todd's Point,,Connecticut,
,Redhead,Aythya americana,12/30/09,Phoenix,,Arizona,
,Ring-necked Duck,Aythya collaris,,Phoenix,,Arizona,
,Ross's Goose,Chen rossi,,Phoenix,,Arizona,
,Ruddy Duck,Oxyura jamaicensis,,Platte River,,Nebraska,
,Snow Goose,Chen caerulescens,,Kearney,,Nebraska,
,Surf Scoter,Melanitta perspicillata,,Pismo Beach,,California,
,Trumpeter Swan,,,,,Nebraska,
,Tundra Swan,,,Anchorage ,,Alaska,
,White-Winged Scoter,Melanitta fusca,12/24/18,Littleton Reservoir,,Colorado,
,Wood Duck,Aix sponsa,,Nathan's Lake,,Nebraska,
Cathartidae,Black Vulture,,,Vero beach,,Florida,
,California Condor,,,Pinnacles National Park,,California,
,Turkey Vulture,Cathartes aura,,F.I.I.K.,,Nebraska,
Pandionidae,Osprey,Pandion haliaetus,,Missouri River,,Nebraska,
Accipitridae,American Kestrel,Falco sparverius,,F.I.I.K.,,Nebraska,
,Bald Eagle,Haliaeetus leucocephalus,,Missouri River,,Nebraska,
,Broad-winged Hawk,Buteo platypterus,,Iowa Hawk Watch,,Iowa,
,Cooper's Hawk,Accipiter cooperii,,Iowa Hawk Watch,,Iowa,
,Crested Caracara,,,Bolivar peninsula ,,Texas,
,Ferruginous Hawk,Buteo regalis,,F.I.I.K.,,Nebraska,
,Golden Eagle,Aquila chrysaetos,,W.O.N.R.,,Idaho,
,Harris's Hawk,Parabuteo unicinctus,1/2/10,Phoenix,,Arizona,
,Merlin,Falco columbarius,,Big Sir,,California,
,Northern Goshawk,,5/20/20,Park City,,Utah,
,Northern Harrier,Circus cyaneus,,Derr House,,Nebraska,
,Peregrine Falcon,Falco peregrinus,,Big Sir,,California,
,Prairie Falcon,Falco mexicanus,,Cherry County Ranch,,Nebraska,
,Red-shouldered Hawk,Buteo lineatus,,Fontenelle Forest,,Nebraska,
,Red-tailed Hawk,Buteo jamaicensis,,Backyard,,Nebraska,
,Rough-legged Hawk,Buteo lagopus,,Fort Calhoun,,Nebraska,
,Sharp-shinned Hawk,Accipiter striatus,,Backyard,,Nebraska,
,Short-tailed Hawk,,12/30/16,Vero beach,,Florida,
,Snail Kite,,12/30/16,Vero beach,,Florida,
,Swainson's Hawk,Buteo swainsonii,,Iowa Hawk Watch,,Iowa,
,White-tailed Kite,,2013,The Dish,,California,
,Zone-tailed Hawk,Buteo albonotatus,6/9/18,Chiricahua National Monument,,Arizona,
Odontophoridae,California Quail,Callipepla californica,,San Simeon,,California,
,Gambel's Quail,Callipepla Gambelii,,Phoenix,,Arizona,
,Northern Bobwhite,Colinus virginianus,,Chase County,,Nebraska,
,Scaled Quail,Callipepla squamata,6/9/18,Portal,,Arizona,
Phasianidae,Chukar,Alectoris Chukar,,Wilderness of No Return,,Idaho,
,Dusky Grouse,,,Wilderness of No Return,,Idaho,
,Greater Prairie-Chicken,Tympanuchus cupido,,Birchard Lake,,Nebraska,
,Greater Sage-Grouse,Centrocercus urophasianus,5/18/20,Henefer,,Utah,
,Gunnison Sage-Grouse,Centrocercus minimus,4/18/18,Gunnison,,Colorado,
,Ring-necked Pheasant,Phasianus colchicus,,Calamus Reservoir,,Nebraska,
,Rock Ptarmigan,,,Talkeetna Mts.,,Alaska,
,Sharp-tailed Grouse,Tympanuchus phasianellus,,Sandhills,,Nebraska,
,Sooty Grouse,,7/17,Mt. Adams,,Washington,
,White-tailed Ptarmigan,Lagopus leucurus,,Mount Evans,,Colorado,
,Wild Turkey,Meleagris gallopavo,,Backyard,,Nebraska,
,Willow Ptarmigan,,,Talkeetna Mts.,,Alaska,
Gruidae,Sandhill Crane,Grus canadensis,,Platte River,,Nebraska,
,Whooping Crane,Grus Americana,,Platte River,,Nebraska,
,Common Crane,,,Kearney,,Nebraska ,
Rallidae,American Coot,Fulica americana,,Walnut Creek,,Nebraska,
,Clapper Rail,,5/20/22,Bolivar Peninsula,,New Jersey,
,Common Gallinule,Galinula galataea,,,,Texas,
,Purple gallinule ,,,,,Texas,
,King Rail,,5/20/22,Bolivar Peninsula ,,Texas,
,Sora,Porzana carolina,12/8/20,Dos Palmas Preserv,,California,
,Virginia Rail,Rallus limicola,5/27/18,Tuttle Marsh,,Michigan,
Haematopidae,Black Oystercatcher,Haematopus bachmani,,Big Sir,,California,
,American Oystercatcher,Haematopus palliatus,8/8/09,Todd's Point,,Connecticut,
Recurvirostridae,Black-necked Stilt,Himantopus mexicanus,,Phoenix,,Arizona,
,American avocet,Avocetta recurvirostra,,Big Sir,,California,
Charadriidae,American Golden Plover,Pluvialis dominica,10/30/11,Boyer Chute,,Nebraska,
,Black-bellied Plover,Pluvialis squatarola,Pesach 09,Bay Lands,,California,
,Killdeer,Charadrius vociferus,,Lake McConaughy,,Nebraska,
,Piping Plover,Charadrius melodus,8/15/10,Little Compton,,Rhode Island,
,Semipalmated Plover,Charadrius semipalmatus,8/809,Todd's Point,,Connecticut,
,Snowy Plover,Charadrius alexandrii,,Pismo Beach,,California,
,Wilson's Plover,Charadrius wilsonia,4/25/21,Bolivar Peninsula ,,Texas,
Scolopacidae,American Woodcock (H),,5/11/19,Cape May ,,New Jersey,
,Baird's Sandpiper,Calidris bairdii,,Calamus Reservoir,,Nebraska,
,Black Turnstone,Arenaria melanocephala,Pesach 09,Half Moon Bay,,California,
,Buff-breasted Sandpiper,,5/6/20,Seward,,Nebraska,
,Dunlin,,,Baylands,,California,
,Greater Yellowlegs,Tringa melanoleuca,,Bellevue,,Nebraska,
,Hudsonian Godwit,,5/6/20,Seward ,,Nebraska,
,Least Sandpiper,Calidris minutilla,,F.I.I.K.,,Nebraska,
,Lesser Yellowlegs,Tringa flavipes,,Bellevue,,Nebraska,
,Long-billed Curlew,Numenius americana,,Gitmo Beach,,California,
,Long-billed Dowitcher,,5/6/20,Seward ,,Nebraska ,
,Marbled Godwit,Limosa fedoa,Pesach 09,Bay Lands,,California,
,Red Knot,,,San Diego,,California,
,Red-necked Phalarope,Phalaropus lobatus,10/5/19,Monterey Bay,,California,
,Ruddy Turnstone,Arenaria interpres,8/15/10,Little Compton,,Rhode Island,
,Sanderling,Calidris alba,,Half Moon Bay,,California,
,Semipalmated Sandpiper,Calidris pusilla,,F.I.I.K.,,Nebraska,
,Short-billed Dowitcher,Limnodromus griseus,,Bay Lands,,California,
,Solitary Sandpiper,,5/11/19,The Meadows at Cape May,,New Jersey,
,Spotted Sandpiper,Actitis macularia,,Phoenix,,Arizona,
,Stilt Sandpiper,Calidris himantopa,,Calamus Reservoir,,Nebraska,
,Surfbird,Aphriza virgata,Pesach 09,Half Moon Bay,,California,
,Upland Sandpiper,,,,,Nebraska,
,Wandering Tattler,,08/01/12,Talkeetna Mts.,,Alaska,
,Western Sandpiper,Calidris mauri,,Bay Lands,,California,
,White-rumped Sandpiper,Calidris fuscicollis,6/12/09,Lemmon,,South Dakota,
,Willet,,2013,Baylands,,California,
,Wilson's Phalarope,Phalaropus wilsonii,,F.I.I.K.,,Nebraska,
,Wilson's Snipe,Gallinagos delicata,,Platte River,,Nebraska,
,Wimbrel,,,,,Nebraska,
Laridae,Black-legged Kittiwake,Rissa tridactyla,10/5/19,Monterey Bay,,California ,
,Bonaparte's Gull,,7/20/17,Newport Beach,,California,
,California Gull,,,Bay Lands,,California,
,Franklin's Gull,Leucophaeus pipixcan,,Backyard,,Nebraska,
,Glacous-winged Gull,Larus glaucescens,,Half Moon Bay,,California,
,Greater Black-backed Gull,Larus marinus,,Bell Haven,,Connecticut,
,Heermann's Gull,Larus heermanni,,Half Moon Bay,,California,
,Herring Gull,Larus argentatus,,Bell Haven,,Connecticut,
,Laughing Gull,Leucophaeus atricilla,8/809,Todd's Point,,Connecticut,
,Little Gull,Hydrocoloeus minutus,5/26/18,Lake Huron,,Michigan,
,Mew Gull,,,Anchorage,,Alaska,
,Ring-billed Gull,Larus philadelphicus,,Bell Haven,,Connecticut,
,Sabine's Gull,Xema sabini,10/5/19,Monterey Bay,,California ,
,Thayer's Gull,Larus thayeri,2/17,Bay Lands,,California,
,Western Gull,Larus occidentalis,,Half Moon Bay,,California,
,Arctic Tern,,,Anchorage,,Alaska,
,Black Skimmer,Rhynchops niger,,Vero beach,,Florida,
,Black Tern,Chlidonias niger,,F.I.I.K.,,Nebraska,
,Caspian Tern,,,,,Nebraska,
,Common Tern,Sterna hirundo,,Bell Haven,,Connecticut,
,Forster's Tern,Sterna forsteri,,Calamus Reservoir,,Nebraska,
,Gull-billed Tern,,5/11/19,Brigantine,,New Jersey,
,Least Tern,Sternula antillarum,,Todd's Point,,Connecticut,
,Royal Tern,,,Vero beach,,Florida,
Procellaridae,Black-footed Albatross,Phoebastria nigripes,10/5/19,Monterey Bay,,California ,
,Black-vented Shearwater,,12/20/17,Newport Beach,,California ,
,Buller's Shearwater,Ardenna bulleri,10/5/19,Monterey Bay,,California ,
,Pink-footed Shearwater,Ardenna creatopus,10/5/19,Monterey Bay,,California ,
,Sooty Shearwater,Ardenna grisea,10/5/19,Monterey Bay,,California ,
Stercorariidae,Pomarine Jaeger,Stercorarius pomarinus,10/5/19,Monterey Bay,,California ,
,South Polar Skua,Stercorarius maccormicki,10/5/19,Monterey Bay,,California ,
Sulidae,Nazca Booby,,12/22/17,Coronado,,California,
,Northern Gannet,Marus basanus,5/11/19,Cape May ,,New Jersey,
Alcidae,Common Murre,Uria aalge,10/5/19,Monterey Bay,,California ,
,Pigeon Guillemont,Cepphus columba,,Alcatraz,,California,
,Rhinoceros Auklet,Cerorhinca monocerata,10/5/19,Monterey Bay,,California ,
,Tufted Puffin,Fratercula cirrhata,10/5/19,Monterey Bay,,California ,
Columbidae,Band-tailed Pigeon,Columba fasciata,,Big Sir,,California,
,Common Ground-Dove,,,Vero beach,,Florida,
,Eurasian Collared-Dove,Streptopilia decaocto,,Rural,,Nebraska,
,Inca Dove,Columbina inca,6/12/18,San Bernadino NWR,,Arizona,
,Mourning Dove,Zenaida macroura,,Backyard,,Nebraska,
,Rock Dove,Columba livia,,Backyard,,Nebraska,
,White-winged Dove,,,Phoenix,,Arizona,
Cuculidae,Yellow-billed Cuckoo,Coccyzus americana,,Neale Woods,,Nebraska,
,Greater Roadrunner,Geococcyx californianus,,Phoenix,,Arizona,
Tytonidae,Barn Owl,Tyto alba,,Fontenelle Forest,,Nebraska,
Strigidae,Barred Owl,Strix varia,,Fontenelle Forest,,Nebraska,
,Burrowing Owl,Anthene cunicularia,,Cherry County Ranch,,Nebraska,
,Eastern Screech-Owl,Otus asio,,Backyard,,Nebraska,
,Elf Owl (H),Micrathene whitneyi,6/9/18,Cave Canyon,,Arizona,
,Flammulated Owl (H),,6/2/20,Jeremy Ranch,,Utah,
,Great Horned Owl,Bubo virginianus,,Fontenelle Forest,,Nebraska,
,Short-eared Owl,Asio flammeus,11/12/17,Derr House,,Nebraska,
,Snowy Owl,Nyctea scandiaca,12/24/11,Seward County,,Nebraska,
,Western Screech-Owl,,,Stanford,,California,
,Whiskered Screech-Owl (H),Megascops trichopsis,6/9/18,Cave Creek Canyon,,Arizona,
Trogonidae,Elegant Trogon,Trogon elegans,6/10/18,Cave Creek Canyon,,Arizona,
Caprimulgidae,Chuck-will’s Widow (H),,5/11/19,Belleplain,,New Jersey,
,Common Nighthawk,Chordeiles minor,,Backyard,,Nebraska,
,Common Poorwill,,7/19/22,Carbondale,,Colorado,
,Lesser Nighthawk,Chordeiles acutipennis,6/9/18,Portal,,Arizona,
,Mexican Whip-poor-will (H),Antrostomus arizonae,6/9/18,Cave Creek Canyon,,Arizona,
,Whip-poor-will,Caprimulgus vociferus,,Fontenelle Forest,,Nebraska,
Apodidae,Chimney Swift,Chaetura pelagica,,Backyard,,Nebraska,
,White-throated Swift,Aeronautes saxatilis,,W.O.N.R.,,Idaho,
,Vaux's Swift,,,Palo Alto,,California,
Trochilidae,Allen's Hummingbird,Selasphorus sasin,,San Simeon,,California,
,Anna's Hummingbird,Calypte anna,,Palo Alto,,California,
,Black-chinned Hummingbird,Archilochus alexandri,7/16/08,Shwayder Camp,,Colorado,
,Blue-throated Hummingbird,,,Madera Canyon,,Arizona,
,Broad-billed Hummingbird,,,Madera Canyon,,Arizona,
,Broad-tailed Hummingbird,Selasphorus platycercus,,Shwayder Camp,,Colorado,
,Lucifer Hummingbird,Calothorax lucifer,6/10/18,Portal,,Arizona,
,Magnificent Hummingbird,,,Madera Canyon,,Arizona,
,Ruby-throated Hummingbird,Archilochus colubris,,Backyard,,Nebraska,
,Rufous Hummingbird,Selasphorus rufus,,San Simeon,,California,
,Violet-crowned Hummingbird,Amazilia violiceps,6/12/18,Paton's Hummingbird Center,,Arizona,
Alcedinidae,Belted Kingfisher,Ceryle alcyon,,F.I.I.K.,,Nebraska,
Picidae,Acorn Woodpecker,Melanerpes formicivorus,,Santa Barbara,,California,
,American Three-toed Woodpecker,Picoides dorsalis,,Shwayder camp,,Colorado,
,Arizona Woodpecker,,,Madera Canyon,,Arizona,
,Black-backed Woodpecker,Picoides arcticus,,Lassen National Park,,California,
,Downy Woodpecker,Picoides villosus,,Backyard,,Nebraska,
