Family,Common Name,Specific Name,Date,Location,Country,State,Total
,Gila Woodpecker,Melanerpes upupygialis,,Scottsdale,,Arizona,
,Hairy Woodpecker,Picoides pubescens,,Backyard,,Nebraska,
,Ladder-backed Woodpecker,,,Madera Canyon,,Arizona,
,Lewis' Woodpecker,Melanerpes lewis,,W.O.N.R.,,Idaho,
,Northern Flicker,Colaptes aura,,F.I.I.K.,,Nebraska,
,Nuttall's Woodpecker,Picoides nuttalli,,San Simeon,,California,
,Pileated Woodpecker,Dryocopus pileatus,,W.O.N.R.,,Idaho,
,Red-bellied Woodpecker,Melanerpes carolinensis,,Fontenelle Forest,,Nebraska,
,Red-headed Woodpecker,Melanerpes erythrocephalus,,Backyard,,Nebraska,
,Red-breasted Sapsucker,,,Lake Tahoe,,California,
,Red-naped Sapsucker,Sphyrapicus nuchalis,,Shwayder Camp,,Colorado,
,White-headed Woodpecker,,,Mono Hot springs,,California,
,Williamson's Sapsucker,Sphyrapicus thyroides,,Yellowstone,,Wyoming,
,Yellow-bellied Sapsucker,Sphyrapicus varius,,Fort Calhoun,,Nebraska,
Tyrannidae,Acadian Flycatcher ,,5/11/19,Belleplain ,,New Jersey,
,Alder Flycatcher,Empidonax alnorum,5/27/18,Tuttle Marsh,,Michigan,
,Ash-throated Flycatcher,,,The Dish,,California,
,Black Phoebe,Sayornis nigricans,,Palo Alto,,California,
,Brown-crested Flycatcher,Myiarchus tyrannulus,6/10/18,Cave Creek Canyon,,Arizona,
,Buff-breasted Flycatcher,Empidonax fulvifrons,6/11/18,Southwest Research Station,,Arizona,
,Cassin's Kingbird,Tyrannus cassini,12/22/17,Poggi Canyon,,California ,
,Cordilleran Flycatcher,Empidonax occidentalis,,Shwayder Camp,,Colorado,
,Dusky Flycatcher,,5/23/20,Park City,,Utah,
,Dusky-capped Flycatcher,Myiarchus tuberculifer,06/09/18,Cave Creek Canyon,,Arizona,
,Eastern Kingbird,Tyrannus tyrannus,,F.I.I.K.,,Nebraska,
,Eastern Phoebe,Sayornis phoebe,,Hummel Park,,Nebraska,
,Eastern Wood-Pewee,Contopus virens,,Schram Park,,Nebraska,
,Great-crested Flycatcher,Myiarchus crinitus,,Fontenelle Forest,,Nebraska,
,Greater Pewee,Contopus pertinax,6/10/18,Cave Creek Canyon,,Arizona,
,Least Flycatcher,Empidonax minimus,,Backyard,,Nebraska,
,Northern Beardless-Tyrannulet,Camptostoma imberbe,6/10/18,San Bernadino NWR,,Arizona,
,Olive-sided Flycatcher,Contopus Cooperi,8/10/11,Backyard,,Nebraska,
,Pacific-slope Flycatcher,,,Monferey bay,,California,
,Phainopepla,,,Madera Canyon,,Arizona,
,Say's Phoebe,Sayornis saya,,Scottsdale,,Arizona,
,Scissor-tailed Flycatcher,,12/22/17,Poggi Canyon,,California ,
,Sulphur-bellied Flycatcher,,,Madera Canyon,,Arizona,
,Thick-billed Kingbird,Tyrannus crassirostris,12/22/17,Poggi Canyon,,California ,
,Tropical Kingbird,Tyrannus melancholicus,6/12/18,San Bernadino NWR,,Arizona,
,Vermillion Flycatcher,Pyrocephalus rubinus,,Scottsdale,,Arizona,
,Western Kingbird,Tyrannus verticalis,,F.I.I.K.,,Nebraska,
,Western Wood-pewee,,,Windy Hill,,California,
,Willow Flycatcher,Empidonax trailii,,Backyard,,Nebraska,
Tityridae,Rose-throated Becard,Pachyramphus aglaiae,6/13/18,De Anza Trail,,Arizona,
Alaudidae,Horned lark,Eremophila alpestris,,F.I.I.K.,,Nebraska,
Hirundinidae,Bank Swallow,,,Calamus Reservoir,,Nebraska,
,Barn Swallow,Hirundo rustica,,F.I.I.K.,,Nebraska,
,Cliff Swallow,,,Conagra Park,,Nebraska,
,Northern Rough-winged Swallow,Stelgidopteryx serrapenis,,F.I.I.K.,,Nebraska,
,Purple Martin,Progne subis,,Sunset Pool,,Nebraska,
,Tree Swallow,Tachycineta bicolor,,F.I.I.K.,,Nebraska,
,Violet-Green Swallow,Tachycineta thalassinus,,Hearst Castle,,California,
Motacillidae,American Pipit,Anthus rubescens,,Scottsdale,,Arizona,
,Sprague's Pipit,,,Lemmon,,South Dakota,
Regulidae,Golden-crowned Kinglet,Regulus satrapa,12/19/11,Krimlofsky Tract,,Nebraska,
,Ruby-crowned Kinglet,Regulus calendula,5/9/07,Backyard,,Nebraska,
Sylviidae,Wrentit,Chamaea fasciata,6/20/16,Salinas Valley,,California,
Bombycillidae,Cedar Waxwing,Bombycilla cedrorum,,Backyard,,Nebraska,
Cinclidae,American Dipper,Cinclus mexicanus,,Vail,,Colorado,
Troglodytidae,Bewick's Wren,Thryomanes bewickii,,Palo alto,,California,
,Cactus Wren,Campylorhynchus bruneicapillus,,Phoenix,,Arizona,
,Canyon Wren,,,Grand Canyon,,Arizona,
,Carolina Wren,,,Backyard,,Nebraska,
,House Wren,Troglodytes aedon,,Backyard,,Nebraska,
,Marsh Wren,,,Calamus Reservoir,,Nebraska,
,Pacific Wren,Troglodytes troglodytes,,Big Sir,,California,
,Rock Wren,,,Craters of The Moon,,Idaho,
,Sedge Wren,Cistothorus platensis,5/4/18,Fontenelle Forest,,Nebraska,
Paridae,Black-capped Chickadee,Poecile atricapillus,,Backyard,,Nebraska,
,Bridled Titmouse,,,Madera Canyon,,Arizona,
,Carolina Chickadee,,5/11/19,Jakes Landing,,New Jersey,
,Chestnut-backed Chickadee,Poecile rufescens,,Big Sir,,California,
,Juniper Titmouse,Baeolophus ridgwayi,12/24/09,Arches National Park,,Utah,
,Mexican Chickadee,Poecile sclateri,6/10/18,Chiricahua National Forest,,Arizona,
,Mountain Chickadee,Poecile gambeli,,Vail,,Colorado,
,Oak Titmouse,Baeolophus inornatus,,Palo Alto,,California,
,Tufted Titmouse,Baeolophus bicolor,,Greenwich,,Connecticut,
Aegithalidae,Bushtit,Psaltriparus minimus,,Los Angeles,,California,
Remizidae,Verdin,Auriparus flaviceps,,Phoenix,,Arizona,
Sittidae,Pygmy Nuthatch,Sitta pygmaea,,San Simeon,,California,
,Red-breasted Nuthatch,Sitta canadensis,,Backyard,,Nebraska,
,White-breasted Nuthatch,Sitta carolinensis,,Backyard,,Nebraska,
Certhiidae,Brown Creeper,Certhia americana,,Backyard,,Nebraska,
Mimidae,Bendire's Thrasher,Toxostoma bendirei,6/10/18,Portal,,Arizona,
,Brown Thrasher,Toxostoma rufum,,Backyard,,Nebraska,
,California Thrasher,Toxostoma redivivum,2015,Stanford Campus,,California,
,Curve-billed Thrasher,Toxostoma curvirostre,,Scottsdale,,Arizona,
,Gray Catbird,Dumetella carolinensiss,,Backyard,,Nebraska,
,Northern Mockingbird,Mimus polyglottus,,Phoenix,,Arizona,
,Sage Thrasher,Oreoscoptes montanus,4/18/18,Gunnison,,Colorado,
Turdidae,American Robin,Turdus migratorius,,Backyard,,Nebraska,
,Eastern Bluebird,Sialia,,Hummel Park,,Nebraska,
,Gray-cheeked Thrush,,,Fontenelle Forest,,Nebraska,
,Hermit Thrush,,,Ann Arbor,,Michigan,
,Mountain Bluebird,Sialia,,Stanley,,Idaho,
,Swainson's Thrush,,,Fontenelle Forest,,Nebraska,
,Townsend's Solitaire,Myadestes townsendi,,Canyon de Chelly,,Arizona,
,Varied Thrush,Ixoreus naevius,,Cascade mountains,,Washington,
,Veery,,,W.O.N.R.,,Idaho,
,Western Bluebird,Sialia,,Palo Alto,,California,
,Wood Thrush,Hylocichla mustelina,5/4/18,Fontenelle Forest,,Nebraska,
Polioptilidae,Black-tailed Gnatcatcher,Polioptila melanura,12/30/09,Phoenix,,Arizona,
,Blue-gray Gnatcatcher,Polioptila caerulescens,,Hummel Park,,Nebraska,
,California Gnatcatcher,,12/24/17,Newport Beach,,California,
Laniidae,Northern Shrike,Lanius excubitor,,F.I.I.K.,,Nebraska,
,Loggerhead Shrike,Lanius ludovicianus,6/12/09,Lemmon,,South Dakota,
Corvidae,American Crow,,,Backyard,,Nebraska,
,Black-billed Magpie,,,Vail,,Colorado,
,Blue Jay,,,Backyard,,Nebraska,
,California Scrub-Jay,,,Pacific Highway,,California,
,Chihuahuan Raven,,,,,Colorado,
,Clark's Nutcracker,,,W.O.N.R.,,Idaho,
,Common Raven,,,Vail,,Colorado,
,Fish Crow,,,Todd's Point,,Connecticut,
,Gray Jay,,,Vail,,Colorado,
,Mexican Jay,,,,,Arizona,
,Pinyon Jay,,,,,Utah,
,Steller's Jay,,,Vail,,Colorado,
,Woodhouse's Scrub-Jay,,,Shwayder Camp,,Colorado,
,Yellow-billed Magpie,,,Central Valley,,California ,
Sturnidae,European Starling,,,Backyard,,Nebraska,
Passeridae,House Sparrow,,,Backyard,,Nebraska,
Vireonidae,Bell's Vireo,,,Fontenelle Forest,,Nebraska,
,Blue-headed Vireo,,,Neal Woods,,Nebraska ,
,Hutton's Vireo,,,Golden Gate Park,,California,
,Philadelphia Vireo,,,Schram Park,,Nebraska,
,Plumbeous Vireo,Vireo plumbeus,5/11/18,PLJV Office Park,,Colorado,
,Red-eyed Vireo,,,Schram Park,,Nebraska,
,Warbling Vireo,,,Schram Park,,Nebraska,
,White-eyed Vireo,,5/11/19,Jakes Landing,,New Jersey,
,Yellow-throated Vireo,,,Fontenelle Forest,,Nebraska,
Fringillidae,American Goldfinch,Carduelis tristis,,Backyard,,Nebraska,
,Black Rosyfinch,,12/25/21,Powder Mountain,,Utah,
,Brown-capped Rosyfinch,,,Mount Evans,,Colorado,
,Cassin's Finch,,, Breckinridge,,Colorado,
,Common Redpoll,,2/8/09,Backyard,,Nebraska,
,Evening Grosbeak,,,W.O.N.R.,,Idaho,
,Grey-Crowned Rosyfinch,,,Talkeetna Mts.,,Alaska,
,House Finch,,,Backyard,,Nebraska,
,Lawrence's Goldfinch,Carduelis lawrenci,12/30/09,Scottsdale,,Arizona,
,Lesser Goldfinch,,,Oakland,,California,
,Pine Grosbeak,,,Vail,,Colorado,
,Pine Siskin,,,Vail,,Colorado,
,Purple Finch,,,Windy Hill,,California,
,Red Crossbill,Loxia curvirostra,6/5/11,Pine Ridge,,Nebraska,
Parulidae,American Redstart,,,Fontenelle Forest,,Nebraska,
,Bay-breasted Warbler,Setophaga castanea,5/26/18,Tawas Point,,Michigan,
,Black and White Warbler,,,Audoban Center,,Connecticut,
,Black-throated Blue Warbler,,4/24/21,Hooks Woods,,Texas,
,Black-throated Gray Warbler,Setophage nigrescens,6/9/18,Chiricahua National Monument,,Arizona,
,Black-throated Green Warbler,Setophaga virens,5/26/18,Tawas Point,,Michigan,
,Blackburnian Warbler,,,Schram Park,,Nebraska,
,Blackpoll Warbler,Setophaga striata,5/26/18,Tawas Point,,Michigan,
,Blue-winged Warbler,,4/24/21,High Island Hooks Woods,,Texas,
,Canada Warbler,Cardellina canadensis,5/26/18,Tawas Point,,Michigan,
,Cape May Warbler,,5/11/22,Bahai Temple,,Illinois,
,Cerulean Warbler,Setophaga cerulea,5/27/18,Au Gres River,,Michigan,
,Chestnut-sided Warbler,Setophaga pensylvanica,5/26/18,Tawas Point,,Michigan,
,Common Yellowthroat,,,Fontenelle Forest,,Nebraska,
,Golden-winged Warbler,Vermivora chrysoptera,5/27/18,Au Gres River,,Michigan,
,Grace's Warbler,Setophaga graciae,6/9/18,Cave Creek Canyon,,Arizona,
,Hooded Warbler,,4/24/21,Hooks Woods,,Texas,
,Kentucky Warbler,,4/24/21,Hooks Woods,,Texas,
,Kirtland's Warbler,Setophaga kirtlandii,5/26/18,Tawas Point,,Michigan,
,Louisiana Waterthrush,Parkesia motacilla,5/4/18,Fontenelle Forest,,Nebraska,
,Lucy's Warbler,Oreothlypis luciae,6/12/18,Patagonia,,Arizona,
,Macgillivray's Warbler,,5/30/20,Robb's Trail,,Utah,
,Magnolia Warbler,Setophaga magnolia,5/27/18,Tawas Point,,Michigan,
,Mourning Warbler,Geothlypis philadelphia,5/27/18,Au Gres River,,Michigan,
,Nashville Warbler,,,Backyard,,Nebraska,
,Northern Parula,,,Fontenelle Forest,,Nebraska,
,Northern Waterthrush,,,Fontenelle Forest,,Nebraska,
,Orange-crowned Warbler,,,Backyard,,Nebraska,
,Ovenbird,Seiurus auracapilla,5/4/18,Fontenelle Forest,,Nebraska,
,Painted Redstart,,,Madera Canyon,,Arizona,
,Palm Warbler,,,Vero Beach,,Florida,
,Pine Warbler,Setophaga pinus,5/26/18,Tawas Point,,Michigan,
,Prothonotary Warbler,,,Fontenelle Forest,,Nebraska,
,Tennessee Warbler,,,Backyard,,Nebraska,
,Townsend's Warbler,,,Pacifica ,,California ,
,Virginia's Warbler,Leiothlypis virginiae,,Hall Canyon Ranch,,Colorado,
,Wilson's Warbler,,,Shwayder Camp,,Colorado,
,Worm-eating Warbler,,4/24/18,Hooks Woods,,Texas,
,Yellow Warbler,,,Fontenelle Forest,,Nebraska,
,Yellow-breasted Chat,,,Calamus Reservoir,,Nebraska,
,Yellow-rumped Warbler,,,Scottsdale,,Arizona,
,Yellow-throated Warbler,,5/11/19,Jakes Landing,,New Jersey ,
Thraupidae,Hepatic Tanager,Piranga flava,6/9/18,Chiricahua National Forest,,Arizona,
,Scarlet Tanager,Piranga olivacea,5/27/18,Au Gres River,,Michigan,
,Summer Tanager,Piranga rubra,6/12/18,Patagonia,,Arizona,
,Western Tanager,,,W.O.N.R.,,Idaho,
Emberizidae,Abert's Towhee,,,Scottsdale,,Arizona,
,American Tree Sparrow,,,Desoto Bend,,Nebraska,
,Baird's Sparrow,Ammodramus bairdii,6/12/09,Lemmon,,South Dakota,
,Bell’s Sparrow,Artemisiospiza belli,4/6/19,Carrizo plains,,California,
,Black-throated Sparrow,Amphispiza bilineata,,Madera Canyon scrub,,Arizona,
,Brewer's Sparrow,,,Craters of The Moon,,Idaho,
,California Towhee,,,Los Angeles,,California,
,Canyon Towhee,,,Madera Canyon scrub,,Arizona,
,Chestnut-collared Longspur,Calcarius,6/12/09,Lemmon,,South Dakota,
,Chipping Sparrow,,,Backyard,,Nebraska,
,Clay-colored Sparrow,,,Backyard,,Nebraska,
,Dark-eyed Junco,,,Backyard,,Nebraska,
,Dickcissel,,,F.I.I.K.,,Nebraska,
,Eastern Towhee,,,Backyard,,Nebraska ,
,Field Sparrow,,,Neal Woods,,Nebraska,
,Fox Sparrow,Passerella iliaca,,Backyard,,Nebraska,
,Golden-crowned Sparrow,,,Stanford,,California,
,Grasshopper Sparrow,,,Calamus Reservoir,,Nebraska,
,Green-tailed Towhee,,,Madera Canyon scrub,,Arizona,
,Harris' Sparrow,,,Gifford Farm,,Nebraska,
,Lapland Longspur,,12/25/08,F.I.I.K.,,Nebraska,
,Lark Bunting,,,F.I.I.K.,,South Dakota,
,Lark Sparrow,,,Little Bighorn,,Montana,
,Lincoln's Sparrow,,,Backyard,,Nebraska,
,Nelson's Sparrow,Ammospiza nelsoni,11/26/22,Mission Bay,,California,
,Rufous-crowned Sparrow,,,Madera Canyon scrub ,,Arizona,
,Rufous-winged Sparrow,,,Madera Canyon scrub ,,Arizona,
,Savannah Sparrow,,,N.C.P.R.P.R.,,Nebraska,
,Seaside Sparrow,,5/11/19,Jakes Landing,,New Jersey,
,Snow Bunting,,12/25/08,F.I.I.K.,,Nebraska,
,Song Sparrow,,,Vail,,Colorado,
,Spotted Towhee,,,Backyard,,Nebraska,
,Swamp Sparrow,,,Fontenelle Forest,,Nebraska,
,Vesper Sparrow,Pooecetes gramineus,6/12/09,Lemmon,,South Dakota,
,White-crowned Sparrow,,,Phoenix,,Arizona,
,White-throated Sparrow,,,Backyard,,Nebraska,
,Yellow-eyed Junco,,,Madera Canyon,,Arizona,
Cardinalidae,Black-headed Grosbeak,,,San Simeon,,California,
,Indigo Bunting,,,Schram Park,,Nebraska,
,Lazuli Bunting,,,RMBL ,,Colorado,
,Northern Cardinal,,,Backyard,,Nebraska,
,Painted Bunting,,,Vero Beach,,Florida,
,Pyrrhuloxia,Cardinalis sinuatus,6/11/18,Portal,,Arizona,
,Rose-breasted Grosbeak,,,Fontenelle Forest,,Nebraska,
,Varied Bunting,Passerina versicolor,6/13/18,Patagonia,,Arizona,
Icteridae,Baltimore Oriole,,,Fontenelle Forest,,Nebraska,
,Boat-tailed Grackle,,,Vero Beach,,Florida,
,Bobolink,,6/12/09,Lemmon,,South Dakota,
,Brewer's Blackbird,,,Neal Woods,,Nebraska,
,Bronzed Cowbird,Molothrus aeneus,6/10/18,Portal,,Arizona,
,Brown-headed Cowbird,,,Backyard,,Nebraska,
,Bullock's Oriole,,5/12/18,CU Boulder Campus,,Colorado,
,Common Grackle,,,Backyard,,Nebraska,
,Eastern Meadowlark,,,F.I.I.K.,,Nebraska,
,Great-tailed Grackle,,,Phoenix,,Arizona,
,Hooded Oriole,,,Palo alto,,California,
,Orchard Oriole,,,Fontenelle Forest,,Nebraska,
,Red-winged Blackbird,,,F.I.I.K.,,Nebraska,
,Rusty Blackbird,,,Neal woods,,Nebraska,
,Scott's Oriole,Icterus parisorum,6/10/18,Portal,,Arizona,
,Tricolored Blackbird ,,,Central Valley,,California ,
,Western Meadowlark,,,F.I.I.K.,,Nebraska,
,Yellow-headed Blackbird,,,Eastern nebraska,,Nebraska,
Ciconiidae,Wood Stork,Mycteria Americana,12/30/16,Vero Beach,,Florida,
Anhingidae,Anhinga,Anhinga Anhinga,12/30/16,Vero Beach,,Florida,
Threskiornithidae,Glossy Ibis,,12/30/16,Vero Beach,,Florida,
,Roseate Spoonbill,,12/30/16,Vero Beach,,Florida,
,White Ibis,,12/30/16,Vero Beach,,Florida,
,White-faced Ibis,Plegadus chihi,5/1/18,Waneka Lake Mudflats,,Colorado,
Aramidae,Limpkin,Aramis guarana,,,,Florida,